GDAY_DS,T_ID,W,L,D,누적승률
2020-09-01DH0,OB,53,41,3,0.5638297872340425
2020-09-03DH0,OB,53,42,3,0.5578947368421052
2020-09-04DH0,OB,53,43,3,0.5520833333333334
2020-09-05DH0,OB,54,43,3,0.5567010309278351
2020-09-06DH0,OB,55,43,3,0.5612244897959183
2020-09-08DH0,OB,56,43,3,0.5656565656565656
2020-09-09DH0,OB,56,44,3,0.56
2020-09-10DH0,OB,57,44,3,0.5643564356435643
2020-09-12DH0,OB,57,45,3,0.5588235294117647
2020-09-13DH0,OB,57,45,4,0.5588235294117647
2020-09-15DH0,OB,58,45,4,0.5631067961165048
2020-09-16DH0,OB,58,46,4,0.5576923076923077
2020-09-17DH0,OB,58,47,4,0.5523809523809524
2020-09-18DH0,OB,58,48,4,0.5471698113207547
2020-09-19DH0,OB,58,49,4,0.5420560747663551
2020-09-20DH0,OB,59,49,4,0.5462962962962963
2020-09-22DH0,OB,59,50,4,0.5412844036697247
2020-09-23DH0,OB,59,51,4,0.5363636363636364
2020-09-24DH0,OB,60,51,4,0.5405405405405406
2020-09-25DH0,OB,60,52,4,0.5357142857142857
2020-05-05DH0,SS,0,1,0,0.0
2020-05-06DH0,SS,0,2,0,0.0
2020-05-07DH0,SS,0,3,0,0.0
2020-05-08DH0,SS,1,3,0,0.25
2020-05-09DH0,SS,2,3,0,0.4
2020-05-10DH0,SS,2,4,0,0.3333333333333333
2020-05-12DH0,SS,2,5,0,0.2857142857142857
2020-05-13DH0,SS,3,5,0,0.375
2020-05-14DH0,SS,4,5,0,0.4444444444444444
2020-05-15DH0,SS,4,6,0,0.4
2020-05-16DH0,SS,4,7,0,0.36363636363636365
2020-05-17DH0,SS,4,8,0,0.3333333333333333
2020-05-19DH0,SS,4,9,0,0.3076923076923077
2020-05-20DH0,SS,5,9,0,0.35714285714285715
2020-05-21DH0,SS,5,10,0,0.3333333333333333
2020-05-22DH0,SS,5,11,0,0.3125
2020-05-23DH0,SS,5,12,0,0.29411764705882354
2020-05-24DH0,SS,6,12,0,0.3333333333333333
2020-05-26DH0,SS,6,13,0,0.3157894736842105
2020-05-27DH0,SS,7,13,0,0.35
2020-05-28DH0,SS,8,13,0,0.38095238095238093
2020-05-29DH0,SS,9,13,0,0.4090909090909091
2020-05-30DH0,SS,10,13,0,0.43478260869565216
2020-05-31DH0,SS,10,14,0,0.4166666666666667
2020-06-02DH0,SS,11,14,0,0.44
2020-06-03DH0,SS,12,14,0,0.46153846153846156
2020-06-04DH0,SS,12,15,0,0.4444444444444444
2020-06-05DH0,SS,12,16,0,0.42857142857142855
2020-06-06DH0,SS,12,17,0,0.41379310344827586
2020-06-07DH0,SS,13,17,0,0.43333333333333335
2020-06-09DH0,SS,13,18,0,0.41935483870967744
2020-06-10DH0,SS,14,18,0,0.4375
2020-06-11DH0,SS,15,18,0,0.45454545454545453
2020-06-13DH0,SS,15,19,0,0.4411764705882353
2020-06-13DH1,SS,16,19,0,0.45714285714285713
2020-06-14DH0,SS,17,19,0,0.4722222222222222
2020-06-16DH0,SS,18,19,0,0.4864864864864865
2020-06-17DH0,SS,19,19,0,0.5
2020-06-18DH0,SS,19,20,0,0.48717948717948717
2020-06-19DH0,SS,19,21,0,0.475
2020-06-20DH0,SS,19,22,0,0.4634146341463415
2020-06-21DH0,SS,20,22,0,0.47619047619047616
2020-06-23DH0,SS,21,22,0,0.4883720930232558
2020-06-24DH0,SS,22,22,0,0.5
2020-06-25DH0,SS,22,23,0,0.4888888888888889
2020-06-26DH0,SS,23,23,0,0.5
2020-06-27DH0,SS,24,23,0,0.5106382978723404
2020-06-28DH0,SS,24,24,0,0.5
2020-06-30DH0,SS,25,24,0,0.5102040816326531
2020-07-01DH0,SS,26,24,0,0.52
2020-07-02DH0,SS,27,24,0,0.5294117647058824
2020-07-03DH0,SS,28,24,0,0.5384615384615384
2020-07-04DH0,SS,29,24,0,0.5471698113207547
2020-07-05DH0,SS,29,25,0,0.5370370370370371
2020-07-07DH0,SS,30,25,0,0.5454545454545454
2020-07-08DH0,SS,30,26,0,0.5357142857142857
2020-07-09DH0,SS,30,27,0,0.5263157894736842
2020-07-10DH0,SS,30,28,0,0.5172413793103449
2020-07-11DH0,SS,30,29,0,0.5084745762711864
2020-07-14DH0,SS,31,29,0,0.5166666666666667
2020-07-15DH0,SS,31,30,0,0.5081967213114754
2020-07-16DH0,SS,32,30,0,0.5161290322580645
2020-07-17DH0,SS,33,30,0,0.5238095238095238
2020-07-18DH0,SS,34,30,0,0.53125
2020-07-19DH0,SS,34,31,0,0.5230769230769231
2020-07-21DH0,SS,34,32,0,0.5151515151515151
2020-07-25DH0,SS,34,33,0,0.5074626865671642
2020-07-26DH0,SS,34,34,0,0.5
2020-07-29DH0,SS,34,35,0,0.4927536231884058
2020-07-30DH0,SS,35,35,0,0.5
2020-07-31DH0,SS,35,36,0,0.49295774647887325
2020-08-01DH0,SS,35,37,0,0.4861111111111111
2020-08-02DH0,SS,35,38,0,0.4794520547945205
2020-08-04DH0,SS,36,38,0,0.4864864864864865
2020-08-05DH0,SS,36,38,1,0.4864864864864865
2020-08-06DH0,SS,36,39,1,0.48
2020-08-07DH0,SS,37,39,1,0.4868421052631579
2020-08-08DH0,SS,37,40,1,0.4805194805194805
2020-08-11DH0,SS,37,41,1,0.47435897435897434
2020-08-12DH0,SS,37,42,1,0.46835443037974683
2020-08-13DH0,SS,38,42,1,0.475
2020-08-14DH0,SS,39,42,1,0.48148148148148145
2020-08-15DH0,SS,40,42,1,0.4878048780487805
2020-08-16DH0,SS,40,43,1,0.4819277108433735
2020-08-18DH0,SS,40,44,1,0.47619047619047616
2020-08-19DH0,SS,40,45,1,0.47058823529411764
2020-08-20DH0,SS,41,45,1,0.47674418604651164
2020-08-21DH0,SS,41,46,1,0.47126436781609193
2020-08-22DH0,SS,41,47,1,0.4659090909090909
2020-08-23DH0,SS,41,48,1,0.4606741573033708
2020-08-25DH0,SS,42,48,1,0.4666666666666667
2020-08-26DH0,SS,42,49,1,0.46153846153846156
2020-08-27DH0,SS,42,50,1,0.45652173913043476
2020-08-29DH0,SS,43,50,1,0.46236559139784944
2020-08-30DH0,SS,43,51,1,0.4574468085106383
2020-09-01DH0,SS,43,52,1,0.45263157894736844
2020-09-03DH0,SS,44,52,1,0.4583333333333333
2020-09-04DH0,SS,45,52,1,0.4639175257731959
2020-09-06DH0,SS,46,52,1,0.46938775510204084
2020-09-08DH0,SS,46,53,1,0.46464646464646464
2020-09-09DH0,SS,46,54,1,0.46
2020-09-09DH1,SS,46,54,2,0.46
2020-09-10DH0,SS,46,55,2,0.45544554455445546
2020-09-11DH0,SS,46,56,2,0.45098039215686275
2020-09-12DH0,SS,47,56,2,0.4563106796116505
2020-09-13DH0,SS,48,56,2,0.46153846153846156
2020-09-15DH0,SS,49,56,2,0.4666666666666667
2020-09-16DH0,SS,49,57,2,0.46226415094339623
2020-09-17DH0,SS,49,58,2,0.45794392523364486
2020-09-18DH0,SS,49,59,2,0.4537037037037037
2020-09-19DH0,SS,49,60,2,0.44954128440366975
2020-09-20DH0,SS,50,60,2,0.45454545454545453
2020-09-22DH0,SS,50,61,2,0.45045045045045046
2020-09-23DH0,SS,50,62,2,0.44642857142857145
2020-09-24DH0,SS,50,63,2,0.4424778761061947
2020-09-25DH0,SS,51,63,2,0.4473684210526316
2020-05-05DH0,KT,0,1,0,0.0
2020-05-06DH0,KT,0,2,0,0.0
2020-05-07DH0,KT,0,3,0,0.0
2020-05-08DH0,KT,1,3,0,0.25
2020-05-10DH0,KT,1,4,0,0.2
2020-05-12DH0,KT,1,5,0,0.16666666666666666
2020-05-13DH0,KT,1,6,0,0.14285714285714285
2020-05-14DH0,KT,1,7,0,0.125
2020-05-15DH0,KT,2,7,0,0.2222222222222222
2020-05-16DH0,KT,3,7,0,0.3
2020-05-17DH0,KT,4,7,0,0.36363636363636365
2020-05-19DH0,KT,5,7,0,0.4166666666666667
2020-05-20DH0,KT,6,7,0,0.46153846153846156
2020-05-21DH0,KT,6,8,0,0.42857142857142855
2020-05-22DH0,KT,6,9,0,0.4
2020-05-23DH0,KT,7,9,0,0.4375
2020-05-24DH0,KT,7,10,0,0.4117647058823529
2020-05-26DH0,KT,7,11,0,0.3888888888888889
2020-05-27DH0,KT,8,11,0,0.42105263157894735
2020-05-28DH0,KT,9,11,0,0.45
2020-05-29DH0,KT,9,12,0,0.42857142857142855
2020-05-30DH0,KT,9,13,0,0.4090909090909091
2020-05-31DH0,KT,10,13,0,0.43478260869565216
2020-06-02DH0,KT,10,14,0,0.4166666666666667
2020-06-03DH0,KT,11,14,0,0.44
2020-06-04DH0,KT,11,15,0,0.4230769230769231
2020-06-05DH0,KT,11,16,0,0.4074074074074074
2020-06-06DH0,KT,11,17,0,0.39285714285714285
2020-06-07DH0,KT,11,18,0,0.3793103448275862
2020-06-09DH0,KT,11,19,0,0.36666666666666664
2020-06-10DH0,KT,11,20,0,0.3548387096774194
2020-06-11DH0,KT,12,20,0,0.375
2020-06-13DH0,KT,13,20,0,0.3939393939393939
2020-06-13DH1,KT,13,21,0,0.38235294117647056
2020-06-14DH0,KT,13,22,0,0.37142857142857144
2020-06-16DH0,KT,14,22,0,0.3888888888888889
2020-06-17DH0,KT,15,22,0,0.40540540540540543
2020-06-18DH0,KT,16,22,0,0.42105263157894735
2020-06-19DH0,KT,17,22,0,0.4358974358974359
2020-06-20DH0,KT,17,23,0,0.425
2020-06-21DH0,KT,18,23,0,0.43902439024390244
2020-06-23DH0,KT,18,24,0,0.42857142857142855
2020-06-25DH0,KT,19,24,0,0.4418604651162791
2020-06-25DH1,KT,19,25,0,0.4318181818181818
2020-06-26DH0,KT,19,26,0,0.4222222222222222
2020-06-27DH0,KT,20,26,0,0.43478260869565216
2020-06-28DH0,KT,21,26,0,0.44680851063829785
2020-06-30DH0,KT,21,27,0,0.4375
2020-07-01DH0,KT,22,27,0,0.4489795918367347
2020-07-02DH0,KT,23,27,0,0.46
2020-07-03DH0,KT,24,27,0,0.47058823529411764
2020-07-04DH0,KT,24,28,0,0.46153846153846156
2020-07-05DH0,KT,25,28,0,0.4716981132075472
2020-07-07DH0,KT,26,28,0,0.48148148148148145
2020-07-08DH0,KT,27,28,0,0.4909090909090909
2020-07-09DH0,KT,27,29,0,0.48214285714285715
2020-07-10DH0,KT,28,29,0,0.49122807017543857
2020-07-11DH0,KT,29,29,0,0.5
2020-07-14DH0,KT,30,29,0,0.5084745762711864
2020-07-15DH0,KT,30,30,0,0.5
2020-07-16DH0,KT,31,30,0,0.5081967213114754
2020-07-17DH0,KT,31,30,1,0.5081967213114754
2020-07-18DH0,KT,31,31,1,0.5
2020-07-19DH0,KT,31,32,1,0.49206349206349204
2020-07-21DH0,KT,32,32,1,0.5
2020-07-24DH0,KT,32,33,1,0.49230769230769234
2020-07-25DH0,KT,33,33,1,0.5
2020-07-26DH0,KT,34,33,1,0.5074626865671642
2020-07-30DH0,KT,35,33,1,0.5147058823529411
2020-07-31DH0,KT,36,33,1,0.5217391304347826
2020-08-01DH0,KT,37,33,1,0.5285714285714286
2020-08-04DH0,KT,38,33,1,0.5352112676056338
2020-08-05DH0,KT,38,34,1,0.5277777777777778
2020-08-06DH0,KT,38,35,1,0.5205479452054794
2020-08-09DH0,KT,39,35,1,0.527027027027027
2020-08-11DH0,KT,40,35,1,0.5333333333333333
2020-08-12DH0,KT,40,36,1,0.5263157894736842
2020-08-13DH0,KT,40,37,1,0.5194805194805194
2020-08-14DH0,KT,41,37,1,0.5256410256410257
2020-08-15DH0,KT,41,38,1,0.5189873417721519
2020-08-16DH0,KT,42,38,1,0.525
2020-08-18DH0,KT,43,38,1,0.5308641975308642
2020-08-19DH0,KT,44,38,1,0.5365853658536586
2020-08-20DH0,KT,45,38,1,0.5421686746987951
2020-08-21DH0,KT,45,39,1,0.5357142857142857
2020-08-23DH0,KT,46,39,1,0.5411764705882353
2020-08-24DH0,KT,47,39,1,0.5465116279069767
2020-08-25DH0,KT,47,40,1,0.5402298850574713
2020-08-26DH0,KT,48,40,1,0.5454545454545454
2020-08-27DH0,KT,48,41,1,0.5393258426966292
2020-08-28DH0,KT,48,42,1,0.5333333333333333
2020-08-30DH0,KT,48,43,1,0.5274725274725275
2020-08-30DH1,KT,49,43,1,0.532608695652174
2020-09-01DH0,KT,50,43,1,0.5376344086021505
2020-09-03DH0,KT,51,43,1,0.5425531914893617
2020-09-04DH0,KT,52,43,1,0.5473684210526316
2020-09-04DH1,KT,53,43,1,0.5520833333333334
2020-09-05DH0,KT,54,43,1,0.5567010309278351
2020-09-06DH0,KT,55,43,1,0.5612244897959183
2020-09-08DH0,KT,55,44,1,0.5555555555555556
2020-09-09DH0,KT,56,44,1,0.56
2020-09-10DH0,KT,56,45,1,0.5544554455445545
2020-09-11DH0,KT,56,46,1,0.5490196078431373
2020-09-12DH0,KT,57,46,1,0.5533980582524272
2020-09-13DH0,KT,58,46,1,0.5576923076923077
2020-09-15DH0,KT,58,47,1,0.5523809523809524
2020-09-16DH0,KT,59,47,1,0.5566037735849056
2020-09-17DH0,KT,60,47,1,0.5607476635514018
2020-09-18DH0,KT,61,47,1,0.5648148148148148
2020-09-19DH0,KT,62,47,1,0.5688073394495413
2020-09-20DH0,KT,63,47,1,0.5727272727272728
2020-09-22DH0,KT,63,48,1,0.5675675675675675
2020-09-23DH0,KT,64,48,1,0.5714285714285714
2020-09-24DH0,KT,64,49,1,0.5663716814159292
2020-09-25DH0,KT,65,49,1,0.5701754385964912
2020-05-05DH0,HT,0,1,0,0.0
2020-05-06DH0,HT,0,2,0,0.0
2020-05-07DH0,HT,1,2,0,0.3333333333333333
2020-05-08DH0,HT,1,3,0,0.25
2020-05-09DH0,HT,1,4,0,0.2
2020-05-10DH0,HT,2,4,0,0.3333333333333333
2020-05-12DH0,HT,3,4,0,0.42857142857142855
2020-05-13DH0,HT,4,4,0,0.5
2020-05-14DH0,HT,4,5,0,0.4444444444444444
2020-05-15DH0,HT,4,6,0,0.4
2020-05-16DH0,HT,5,6,0,0.45454545454545453
2020-05-17DH0,HT,5,7,0,0.4166666666666667
2020-05-19DH0,HT,6,7,0,0.46153846153846156
2020-05-20DH0,HT,7,7,0,0.5
2020-05-21DH0,HT,8,7,0,0.5333333333333333
2020-05-22DH0,HT,9,7,0,0.5625
2020-05-23DH0,HT,10,7,0,0.5882352941176471
2020-05-24DH0,HT,10,8,0,0.5555555555555556
2020-05-26DH0,HT,11,8,0,0.5789473684210527
2020-05-27DH0,HT,11,9,0,0.55
2020-05-28DH0,HT,11,10,0,0.5238095238095238
2020-05-29DH0,HT,11,11,0,0.5
2020-05-30DH0,HT,12,11,0,0.5217391304347826
2020-05-31DH0,HT,12,12,0,0.5
2020-06-02DH0,HT,13,12,0,0.52
2020-06-03DH0,HT,14,12,0,0.5384615384615384
2020-06-04DH0,HT,15,12,0,0.5555555555555556
2020-06-05DH0,HT,15,13,0,0.5357142857142857
2020-06-06DH0,HT,15,14,0,0.5172413793103449
2020-06-07DH0,HT,15,15,0,0.5
2020-06-09DH0,HT,16,15,0,0.5161290322580645
2020-06-10DH0,HT,17,15,0,0.53125
2020-06-11DH0,HT,17,16,0,0.5151515151515151
2020-06-12DH0,HT,18,16,0,0.5294117647058824
2020-06-13DH0,HT,19,16,0,0.5428571428571428
2020-06-14DH0,HT,19,17,0,0.5277777777777778
2020-06-16DH0,HT,20,17,0,0.5405405405405406
2020-06-17DH0,HT,21,17,0,0.5526315789473685
2020-06-19DH0,HT,22,17,0,0.5641025641025641
2020-06-20DH0,HT,23,17,0,0.575
2020-06-21DH0,HT,23,18,0,0.5609756097560976
2020-06-23DH0,HT,23,19,0,0.5476190476190477
2020-06-26DH0,HT,24,19,0,0.5581395348837209
2020-06-27DH0,HT,24,20,0,0.5454545454545454
2020-06-28DH0,HT,24,21,0,0.5333333333333333
2020-07-01DH0,HT,25,21,0,0.5434782608695652
2020-07-02DH0,HT,26,21,0,0.5531914893617021
2020-07-03DH0,HT,27,21,0,0.5625
2020-07-04DH0,HT,27,22,0,0.5510204081632653
2020-07-05DH0,HT,27,23,0,0.54
2020-07-07DH0,HT,27,24,0,0.5294117647058824
2020-07-08DH0,HT,27,25,0,0.5192307692307693
2020-07-09DH0,HT,28,25,0,0.5283018867924528
2020-07-10DH0,HT,29,25,0,0.5370370370370371
2020-07-11DH0,HT,30,25,0,0.5454545454545454
2020-07-13DH0,HT,31,25,0,0.5535714285714286
2020-07-14DH0,HT,31,26,0,0.543859649122807
2020-07-15DH0,HT,32,26,0,0.5517241379310345
2020-07-16DH0,HT,32,27,0,0.5423728813559322
2020-07-17DH0,HT,33,27,0,0.55
2020-07-18DH0,HT,33,28,0,0.5409836065573771
2020-07-19DH0,HT,33,29,0,0.532258064516129
2020-07-21DH0,HT,34,29,0,0.5396825396825397
2020-07-22DH0,HT,35,29,0,0.546875
2020-07-25DH0,HT,36,29,0,0.5538461538461539
2020-07-26DH0,HT,37,29,0,0.5606060606060606
2020-07-30DH0,HT,37,30,0,0.5522388059701493
2020-07-31DH0,HT,38,30,0,0.5588235294117647
2020-08-01DH0,HT,38,31,0,0.5507246376811594
2020-08-02DH0,HT,38,32,0,0.5428571428571428
2020-08-04DH0,HT,38,33,0,0.5352112676056338
2020-08-05DH0,HT,38,34,0,0.5277777777777778
2020-08-06DH0,HT,39,34,0,0.5342465753424658
2020-08-08DH0,HT,40,34,0,0.5405405405405406
2020-08-09DH0,HT,40,35,0,0.5333333333333333
2020-08-11DH0,HT,41,35,0,0.5394736842105263
2020-08-12DH0,HT,41,36,0,0.5324675324675324
2020-08-13DH0,HT,41,37,0,0.5256410256410257
2020-08-14DH0,HT,42,37,0,0.5316455696202531
2020-08-15DH0,HT,43,37,0,0.5375
2020-08-16DH0,HT,44,37,0,0.5432098765432098
2020-08-18DH0,HT,44,38,0,0.5365853658536586
2020-08-19DH0,HT,44,39,0,0.5301204819277109
2020-08-20DH0,HT,44,40,0,0.5238095238095238
2020-08-21DH0,HT,44,41,0,0.5176470588235295
2020-08-22DH0,HT,44,42,0,0.5116279069767442
2020-08-23DH0,HT,45,42,0,0.5172413793103449
2020-08-25DH0,HT,45,43,0,0.5113636363636364
2020-08-26DH0,HT,46,43,0,0.5168539325842697
2020-08-27DH0,HT,46,44,0,0.5111111111111111
2020-08-28DH0,HT,47,44,0,0.5164835164835165
2020-08-30DH0,HT,48,44,0,0.5217391304347826
2020-08-30DH1,HT,48,45,0,0.5161290322580645
2020-09-01DH0,HT,49,45,0,0.5212765957446809
2020-09-03DH0,HT,50,45,0,0.5263157894736842
2020-09-04DH0,HT,50,46,0,0.5208333333333334
2020-09-04DH1,HT,51,46,0,0.5257731958762887
2020-09-05DH0,HT,52,46,0,0.5306122448979592
2020-09-06DH0,HT,53,46,0,0.5353535353535354
2020-09-08DH0,HT,54,46,0,0.54
2020-09-10DH0,HT,54,47,0,0.5346534653465347
2020-09-12DH0,HT,55,47,0,0.5392156862745098
2020-09-13DH0,HT,56,47,0,0.5436893203883495
2020-09-15DH0,HT,56,48,0,0.5384615384615384
2020-09-16DH0,HT,56,49,0,0.5333333333333333
2020-09-17DH0,HT,57,49,0,0.5377358490566038
2020-09-18DH0,HT,58,49,0,0.5420560747663551
2020-09-19DH0,HT,59,49,0,0.5462962962962963
2020-09-20DH0,HT,59,50,0,0.5412844036697247
2020-09-22DH0,HT,59,51,0,0.5363636363636364
2020-09-23DH0,HT,59,52,0,0.5315315315315315
2020-09-24DH0,HT,60,52,0,0.5357142857142857
2020-09-25DH0,HT,60,53,0,0.5309734513274337
2020-05-05DH0,SK,0,1,0,0.0
2020-05-06DH0,SK,1,1,0,0.5
2020-05-07DH0,SK,1,2,0,0.3333333333333333
2020-05-08DH0,SK,1,3,0,0.25
2020-05-10DH0,SK,1,4,0,0.2
2020-05-12DH0,SK,1,5,0,0.16666666666666666
2020-05-13DH0,SK,1,6,0,0.14285714285714285
2020-05-14DH0,SK,1,7,0,0.125
2020-05-15DH0,SK,1,8,0,0.1111111111111111
2020-05-16DH0,SK,1,9,0,0.1
2020-05-17DH0,SK,1,10,0,0.09090909090909091
2020-05-19DH0,SK,1,11,0,0.08333333333333333
2020-05-20DH0,SK,2,11,0,0.15384615384615385
2020-05-21DH0,SK,2,12,0,0.14285714285714285
2020-05-22DH0,SK,2,13,0,0.13333333333333333
2020-05-23DH0,SK,2,14,0,0.125
2020-05-24DH0,SK,3,14,0,0.17647058823529413
2020-05-26DH0,SK,3,15,0,0.16666666666666666
2020-05-27DH0,SK,3,16,0,0.15789473684210525
2020-05-28DH0,SK,4,16,0,0.2
2020-05-29DH0,SK,5,16,0,0.23809523809523808
2020-05-30DH0,SK,6,16,0,0.2727272727272727
2020-05-31DH0,SK,7,16,0,0.30434782608695654
2020-06-02DH0,SK,8,16,0,0.3333333333333333
2020-06-03DH0,SK,8,17,0,0.32
2020-06-04DH0,SK,8,18,0,0.3076923076923077
2020-06-05DH0,SK,9,18,0,0.3333333333333333
2020-06-06DH0,SK,10,18,0,0.35714285714285715
2020-06-07DH0,SK,10,19,0,0.3448275862068966
2020-06-09DH0,SK,11,19,0,0.36666666666666664
2020-06-11DH0,SK,11,20,0,0.3548387096774194
2020-06-11DH1,SK,11,21,0,0.34375
2020-06-12DH0,SK,11,22,0,0.3333333333333333
2020-06-13DH0,SK,11,23,0,0.3235294117647059
2020-06-14DH0,SK,12,23,0,0.34285714285714286
2020-06-16DH0,SK,12,24,0,0.3333333333333333
2020-06-17DH0,SK,12,25,0,0.32432432432432434
2020-06-18DH0,SK,12,26,0,0.3157894736842105
2020-06-19DH0,SK,12,27,0,0.3076923076923077
2020-06-20DH0,SK,12,28,0,0.3
2020-06-21DH0,SK,12,29,0,0.2926829268292683
2020-06-23DH0,SK,12,30,0,0.2857142857142857
2020-06-25DH0,SK,13,30,0,0.3023255813953488
2020-06-25DH1,SK,13,31,0,0.29545454545454547
2020-06-26DH0,SK,14,31,0,0.3111111111111111
2020-06-27DH0,SK,14,32,0,0.30434782608695654
2020-06-28DH0,SK,14,33,0,0.2978723404255319
2020-06-30DH0,SK,14,34,0,0.2916666666666667
2020-07-01DH0,SK,14,35,0,0.2857142857142857
2020-07-02DH0,SK,14,36,0,0.28
2020-07-03DH0,SK,15,36,0,0.29411764705882354
2020-07-04DH0,SK,15,37,0,0.28846153846153844
2020-07-05DH0,SK,16,37,0,0.3018867924528302
2020-07-07DH0,SK,16,38,0,0.2962962962962963
2020-07-08DH0,SK,17,38,0,0.3090909090909091
