,GDAY_DS,T_ID,AB,HIT
106,2020-09-12DH0,SK,20,4
107,2020-09-13DH0,SK,21,4
108,2020-09-15DH0,SK,28,13
109,2020-09-16DH0,SK,28,9
110,2020-09-17DH0,SK,20,3
111,2020-09-18DH0,SK,21,5
112,2020-09-19DH0,SK,25,3
113,2020-09-20DH0,SK,20,3
114,2020-09-22DH0,SK,26,3
115,2020-09-23DH0,SK,28,8
116,2020-09-24DH0,SK,24,6
117,2020-09-25DH0,SK,35,8
0,2020-05-05DH0,SS,26,3
1,2020-05-06DH0,SS,29,4
2,2020-05-07DH0,SS,28,4
3,2020-05-08DH0,SS,27,6
4,2020-05-09DH0,SS,33,11
5,2020-05-10DH0,SS,28,6
6,2020-05-12DH0,SS,30,6
7,2020-05-13DH0,SS,28,3
8,2020-05-14DH0,SS,30,13
9,2020-05-15DH0,SS,34,11
10,2020-05-16DH0,SS,30,8
11,2020-05-17DH0,SS,26,4
12,2020-05-19DH0,SS,32,11
13,2020-05-20DH0,SS,26,5
14,2020-05-21DH0,SS,27,2
15,2020-05-22DH0,SS,35,12
16,2020-05-23DH0,SS,35,10
17,2020-05-24DH0,SS,32,13
18,2020-05-26DH0,SS,29,4
19,2020-05-27DH0,SS,24,7
20,2020-05-28DH0,SS,26,5
21,2020-05-29DH0,SS,30,7
22,2020-05-30DH0,SS,29,10
23,2020-05-31DH0,SS,27,8
24,2020-06-02DH0,SS,27,6
25,2020-06-03DH0,SS,33,10
26,2020-06-04DH0,SS,27,3
27,2020-06-05DH0,SS,25,6
28,2020-06-06DH0,SS,28,5
29,2020-06-07DH0,SS,25,9
30,2020-06-09DH0,SS,31,10
31,2020-06-10DH0,SS,23,6
32,2020-06-11DH0,SS,24,7
33,2020-06-13DH0,SS,26,7
34,2020-06-13DH1,SS,28,8
35,2020-06-14DH0,SS,31,14
36,2020-06-16DH0,SS,29,7
37,2020-06-17DH0,SS,31,8
38,2020-06-18DH0,SS,25,6
39,2020-06-19DH0,SS,29,6
40,2020-06-20DH0,SS,27,8
41,2020-06-21DH0,SS,36,16
42,2020-06-23DH0,SS,28,9
43,2020-06-24DH0,SS,33,11
44,2020-06-25DH0,SS,27,7
45,2020-06-26DH0,SS,40,13
46,2020-06-27DH0,SS,37,12
47,2020-06-28DH0,SS,31,5
48,2020-06-30DH0,SS,30,8
49,2020-07-01DH0,SS,32,10
50,2020-07-02DH0,SS,31,11
51,2020-07-03DH0,SS,32,11
52,2020-07-04DH0,SS,44,13
53,2020-07-05DH0,SS,36,10
54,2020-07-07DH0,SS,39,19
55,2020-07-08DH0,SS,34,9
56,2020-07-09DH0,SS,30,9
57,2020-07-10DH0,SS,34,8
58,2020-07-11DH0,SS,34,10
59,2020-07-14DH0,SS,25,7
60,2020-07-15DH0,SS,27,6
61,2020-07-16DH0,SS,33,12
62,2020-07-17DH0,SS,34,16
63,2020-07-18DH0,SS,27,8
64,2020-07-19DH0,SS,26,5
65,2020-07-21DH0,SS,31,8
66,2020-07-25DH0,SS,29,7
67,2020-07-26DH0,SS,31,11
68,2020-07-29DH0,SS,29,8
69,2020-07-30DH0,SS,36,6
70,2020-07-31DH0,SS,33,8
71,2020-08-01DH0,SS,29,7
72,2020-08-02DH0,SS,32,9
73,2020-08-04DH0,SS,30,6
74,2020-08-05DH0,SS,24,8
75,2020-08-06DH0,SS,29,8
76,2020-08-07DH0,SS,18,4
77,2020-08-08DH0,SS,13,4
78,2020-08-11DH0,SS,25,7
79,2020-08-12DH0,SS,29,11
80,2020-08-13DH0,SS,20,6
81,2020-08-14DH0,SS,31,11
82,2020-08-15DH0,SS,23,3
83,2020-08-16DH0,SS,26,5
84,2020-08-18DH0,SS,27,4
85,2020-08-19DH0,SS,27,10
86,2020-08-20DH0,SS,27,6
87,2020-08-21DH0,SS,27,9
88,2020-08-22DH0,SS,32,10
89,2020-08-23DH0,SS,25,3
90,2020-08-25DH0,SS,29,7
91,2020-08-26DH0,SS,32,9
92,2020-08-27DH0,SS,28,7
93,2020-08-29DH0,SS,34,10
94,2020-08-30DH0,SS,32,10
95,2020-09-01DH0,SS,26,4
96,2020-09-03DH0,SS,34,16
97,2020-09-04DH0,SS,31,16
98,2020-09-06DH0,SS,31,10
99,2020-09-08DH0,SS,34,7
100,2020-09-09DH0,SS,26,6
101,2020-09-09DH1,SS,27,3
102,2020-09-10DH0,SS,33,8
103,2020-09-11DH0,SS,35,8
104,2020-09-12DH0,SS,29,7
105,2020-09-13DH0,SS,41,18
106,2020-09-15DH0,SS,36,14
107,2020-09-16DH0,SS,37,14
108,2020-09-17DH0,SS,33,7
109,2020-09-18DH0,SS,31,7
110,2020-09-19DH0,SS,34,11
111,2020-09-20DH0,SS,39,17
112,2020-09-22DH0,SS,33,6
113,2020-09-23DH0,SS,36,10
114,2020-09-24DH0,SS,32,7
115,2020-09-25DH0,SS,28,7
0,2020-05-05DH0,NC,33,7
1,2020-05-06DH0,NC,32,8
2,2020-05-07DH0,NC,34,9
3,2020-05-08DH0,NC,37,13
4,2020-05-10DH0,NC,34,11
5,2020-05-12DH0,NC,37,12
6,2020-05-13DH0,NC,35,10
7,2020-05-14DH0,NC,31,9
8,2020-05-15DH0,NC,39,11
9,2020-05-16DH0,NC,26,5
10,2020-05-17DH0,NC,30,12
11,2020-05-19DH0,NC,38,12
12,2020-05-20DH0,NC,35,5
13,2020-05-21DH0,NC,43,18
14,2020-05-22DH0,NC,27,6
15,2020-05-23DH0,NC,30,10
16,2020-05-24DH0,NC,35,13
17,2020-05-26DH0,NC,28,8
18,2020-05-27DH0,NC,32,12
19,2020-05-28DH0,NC,36,12
20,2020-05-29DH0,NC,33,8
21,2020-05-30DH0,NC,28,3
22,2020-05-31DH0,NC,42,21
23,2020-06-02DH0,NC,32,7
24,2020-06-03DH0,NC,35,14
25,2020-06-04DH0,NC,31,10
26,2020-06-05DH0,NC,43,17
27,2020-06-06DH0,NC,37,13
28,2020-06-07DH0,NC,39,13
29,2020-06-09DH0,NC,34,12
30,2020-06-10DH0,NC,34,7
31,2020-06-11DH0,NC,37,14
32,2020-06-12DH0,NC,35,8
33,2020-06-13DH0,NC,34,11
34,2020-06-14DH0,NC,34,13
35,2020-06-16DH0,NC,36,10
36,2020-06-17DH0,NC,32,7
37,2020-06-19DH0,NC,24,6
38,2020-06-20DH0,NC,28,7
39,2020-06-21DH0,NC,35,11
40,2020-06-23DH0,NC,31,7
41,2020-06-25DH0,NC,32,6
42,2020-06-25DH1,NC,35,10
43,2020-06-26DH0,NC,32,11
44,2020-06-27DH0,NC,32,6
45,2020-06-28DH0,NC,37,12
46,2020-06-30DH0,NC,36,10
47,2020-07-01DH0,NC,29,6
48,2020-07-02DH0,NC,37,14
49,2020-07-03DH0,NC,34,9
50,2020-07-04DH0,NC,33,14
51,2020-07-05DH0,NC,35,8
52,2020-07-07DH0,NC,33,8
53,2020-07-08DH0,NC,34,7
54,2020-07-09DH0,NC,39,13
55,2020-07-10DH0,NC,38,15
56,2020-07-11DH0,NC,45,9
57,2020-07-14DH0,NC,30,3
58,2020-07-15DH0,NC,34,11
59,2020-07-16DH0,NC,34,14
60,2020-07-17DH0,NC,38,6
61,2020-07-18DH0,NC,33,11
62,2020-07-19DH0,NC,35,12
63,2020-07-21DH0,NC,38,13
64,2020-07-24DH0,NC,31,7
65,2020-07-25DH0,NC,29,6
66,2020-07-26DH0,NC,32,7
67,2020-07-28DH0,NC,42,17
68,2020-07-31DH0,NC,36,14
69,2020-08-01DH0,NC,41,14
70,2020-08-02DH0,NC,36,7
71,2020-08-05DH0,NC,27,5
72,2020-08-06DH0,NC,25,7
73,2020-08-08DH0,NC,25,5
74,2020-08-09DH0,NC,29,13
75,2020-08-12DH0,NC,30,8
76,2020-08-13DH0,NC,34,13
77,2020-08-14DH0,NC,28,6
78,2020-08-15DH0,NC,27,10
79,2020-08-16DH0,NC,32,9
80,2020-08-18DH0,NC,25,7
81,2020-08-19DH0,NC,32,7
82,2020-08-20DH0,NC,37,17
83,2020-08-21DH0,NC,33,9
84,2020-08-23DH0,NC,31,8
85,2020-08-24DH0,NC,28,7
86,2020-08-25DH0,NC,34,14
87,2020-08-26DH0,NC,33,11
88,2020-08-27DH0,NC,30,12
89,2020-08-28DH0,NC,29,9
90,2020-08-29DH0,NC,35,14
91,2020-08-30DH0,NC,28,7
92,2020-09-01DH0,NC,32,10
93,2020-09-02DH0,NC,33,8
94,2020-09-03DH0,NC,37,14
95,2020-09-04DH0,NC,43,13
96,2020-09-06DH0,NC,31,5
97,2020-09-08DH0,NC,40,16
98,2020-09-09DH0,NC,41,11
99,2020-09-10DH0,NC,36,13
100,2020-09-11DH0,NC,35,13
101,2020-09-12DH0,NC,30,6
102,2020-09-13DH0,NC,32,8
103,2020-09-15DH0,NC,29,5
104,2020-09-16DH0,NC,30,7
105,2020-09-17DH0,NC,30,9
106,2020-09-18DH0,NC,31,8
107,2020-09-19DH0,NC,33,10
108,2020-09-20DH0,NC,33,10
109,2020-09-20DH1,NC,36,13
110,2020-09-22DH0,NC,27,6
111,2020-09-23DH0,NC,28,10
112,2020-09-24DH0,NC,38,16
113,2020-09-25DH0,NC,30,9
0,2020-05-05DH0,WO,30,9
1,2020-05-06DH0,WO,23,6
2,2020-05-07DH0,WO,31,8
3,2020-05-08DH0,WO,27,8
4,2020-05-09DH0,WO,22,4
5,2020-05-10DH0,WO,28,7
6,2020-05-12DH0,WO,26,7
7,2020-05-13DH0,WO,27,2
8,2020-05-14DH0,WO,28,8
9,2020-05-16DH0,WO,30,6
10,2020-05-16DH1,WO,25,6
11,2020-05-17DH0,WO,37,16
12,2020-05-19DH0,WO,32,13
13,2020-05-20DH0,WO,26,6
14,2020-05-21DH0,WO,38,12
15,2020-05-22DH0,WO,22,4
16,2020-05-23DH0,WO,34,13
17,2020-05-24DH0,WO,22,4
18,2020-05-26DH0,WO,25,4
19,2020-05-27DH0,WO,25,8
20,2020-05-28DH0,WO,32,13
21,2020-05-29DH0,WO,28,7
22,2020-05-30DH0,WO,35,16
23,2020-05-31DH0,WO,35,10
24,2020-06-02DH0,WO,34,17
25,2020-06-03DH0,WO,33,9
26,2020-06-04DH0,WO,37,11
27,2020-06-05DH0,WO,27,8
28,2020-06-06DH0,WO,31,10
29,2020-06-07DH0,WO,30,7
30,2020-06-09DH0,WO,30,10
31,2020-06-10DH0,WO,26,3
32,2020-06-11DH0,WO,30,6
33,2020-06-12DH0,WO,28,4
34,2020-06-13DH0,WO,37,13
35,2020-06-14DH0,WO,31,7
36,2020-06-16DH0,WO,31,6
37,2020-06-17DH0,WO,26,9
38,2020-06-18DH0,WO,27,3
39,2020-06-19DH0,WO,25,4
40,2020-06-20DH0,WO,29,10
41,2020-06-21DH0,WO,32,9
42,2020-06-23DH0,WO,39,14
43,2020-06-25DH0,WO,31,8
44,2020-06-25DH1,WO,33,7
45,2020-06-26DH0,WO,38,12
46,2020-06-27DH0,WO,29,5
47,2020-06-28DH0,WO,26,6
48,2020-06-30DH0,WO,33,13
49,2020-07-01DH0,WO,34,10
50,2020-07-02DH0,WO,36,15
51,2020-07-03DH0,WO,33,6
52,2020-07-04DH0,WO,33,12
53,2020-07-05DH0,WO,33,11
54,2020-07-07DH0,WO,27,6
55,2020-07-08DH0,WO,24,9
56,2020-07-09DH0,WO,29,7
57,2020-07-10DH0,WO,42,14
58,2020-07-11DH0,WO,35,11
59,2020-07-13DH0,WO,27,4
60,2020-07-14DH0,WO,31,10
61,2020-07-15DH0,WO,32,10
62,2020-07-16DH0,WO,31,6
63,2020-07-17DH0,WO,34,11
64,2020-07-18DH0,WO,25,6
65,2020-07-19DH0,WO,32,7
66,2020-07-21DH0,WO,31,9
67,2020-07-24DH0,WO,31,6
68,2020-07-25DH0,WO,25,2
69,2020-07-26DH0,WO,32,11
70,2020-07-28DH0,WO,34,8
71,2020-07-30DH0,WO,30,12
72,2020-07-31DH0,WO,34,10
73,2020-08-01DH0,WO,46,23
74,2020-08-02DH0,WO,38,10
75,2020-08-04DH0,WO,34,10
76,2020-08-05DH0,WO,39,15
77,2020-08-06DH0,WO,24,6
78,2020-08-07DH0,WO,32,6
79,2020-08-08DH0,WO,32,9
80,2020-08-09DH0,WO,28,7
81,2020-08-11DH0,WO,39,11
82,2020-08-12DH0,WO,28,8
83,2020-08-13DH0,WO,31,11
84,2020-08-14DH0,WO,28,5
85,2020-08-15DH0,WO,34,9
86,2020-08-16DH0,WO,31,8
87,2020-08-18DH0,WO,32,7
88,2020-08-19DH0,WO,34,8
89,2020-08-20DH0,WO,31,8
90,2020-08-21DH0,WO,31,6
91,2020-08-22DH0,WO,32,10
92,2020-08-23DH0,WO,36,13
93,2020-08-25DH0,WO,36,10
94,2020-08-26DH0,WO,36,8
95,2020-08-27DH0,WO,36,14
96,2020-08-28DH0,WO,33,10
97,2020-08-29DH0,WO,29,7
98,2020-08-30DH0,WO,34,11
99,2020-09-01DH0,WO,32,6
100,2020-09-02DH0,WO,30,7
101,2020-09-03DH0,WO,34,9
102,2020-09-04DH0,WO,28,6
103,2020-09-05DH0,WO,30,4
104,2020-09-06DH0,WO,34,9
105,2020-09-08DH0,WO,43,17
106,2020-09-09DH0,WO,32,10
107,2020-09-10DH0,WO,32,6
108,2020-09-11DH0,WO,38,13
109,2020-09-12DH0,WO,31,9
110,2020-09-13DH0,WO,47,13
111,2020-09-15DH0,WO,38,11
112,2020-09-16DH0,WO,30,4
113,2020-09-17DH0,WO,26,4
114,2020-09-18DH0,WO,31,4
115,2020-09-19DH0,WO,39,15
116,2020-09-20DH0,WO,32,13
117,2020-09-22DH0,WO,29,5
118,2020-09-23DH0,WO,39,17
119,2020-09-24DH0,WO,29,9
120,2020-09-25DH0,WO,41,17
0,2020-05-05DH0,KT,26,5
1,2020-05-06DH0,KT,30,7
2,2020-05-07DH0,KT,29,6
3,2020-05-08DH0,KT,40,20
4,2020-05-10DH0,KT,42,14
5,2020-05-12DH0,KT,37,13
6,2020-05-13DH0,KT,31,7
7,2020-05-14DH0,KT,29,6
8,2020-05-15DH0,KT,36,13
9,2020-05-16DH0,KT,30,14
10,2020-05-17DH0,KT,27,8
11,2020-05-19DH0,KT,35,16
12,2020-05-20DH0,KT,32,15
13,2020-05-21DH0,KT,24,6
14,2020-05-22DH0,KT,26,8
15,2020-05-23DH0,KT,25,8
16,2020-05-24DH0,KT,30,7
17,2020-05-26DH0,KT,24,3
18,2020-05-27DH0,KT,26,8
19,2020-05-28DH0,KT,30,11
20,2020-05-29DH0,KT,29,8
21,2020-05-30DH0,KT,24,6
22,2020-05-31DH0,KT,35,12
23,2020-06-02DH0,KT,35,10
24,2020-06-03DH0,KT,30,12
25,2020-06-04DH0,KT,30,8
26,2020-06-05DH0,KT,29,9
27,2020-06-06DH0,KT,27,6
28,2020-06-07DH0,KT,26,7
29,2020-06-09DH0,KT,28,7
30,2020-06-10DH0,KT,13,2
31,2020-06-11DH0,KT,32,13
32,2020-06-13DH0,KT,27,5
33,2020-06-13DH1,KT,28,8
34,2020-06-14DH0,KT,27,10
35,2020-06-16DH0,KT,31,8
36,2020-06-17DH0,KT,36,12
37,2020-06-18DH0,KT,35,12
38,2020-06-19DH0,KT,35,13
39,2020-06-20DH0,KT,27,5
40,2020-06-21DH0,KT,26,6
41,2020-06-23DH0,KT,30,8
42,2020-06-25DH0,KT,23,6
43,2020-06-25DH1,KT,34,12
44,2020-06-26DH0,KT,29,7
45,2020-06-27DH0,KT,27,6
46,2020-06-28DH0,KT,31,9
47,2020-06-30DH0,KT,35,9
48,2020-07-01DH0,KT,38,18
49,2020-07-02DH0,KT,37,15
50,2020-07-03DH0,KT,31,10
51,2020-07-04DH0,KT,31,9
52,2020-07-05DH0,KT,31,12
53,2020-07-07DH0,KT,30,9
54,2020-07-08DH0,KT,30,8
55,2020-07-09DH0,KT,32,9
56,2020-07-10DH0,KT,29,11
57,2020-07-11DH0,KT,31,12
58,2020-07-14DH0,KT,28,9
59,2020-07-15DH0,KT,31,9
60,2020-07-16DH0,KT,26,7
61,2020-07-17DH0,KT,38,9
62,2020-07-18DH0,KT,25,3
63,2020-07-19DH0,KT,29,5
64,2020-07-21DH0,KT,31,11
65,2020-07-24DH0,KT,30,6
66,2020-07-25DH0,KT,26,7
67,2020-07-26DH0,KT,30,7
68,2020-07-30DH0,KT,28,8
69,2020-07-31DH0,KT,35,15
70,2020-08-01DH0,KT,30,12
71,2020-08-04DH0,KT,29,10
72,2020-08-05DH0,KT,28,10
73,2020-08-06DH0,KT,26,2
74,2020-08-09DH0,KT,33,11
75,2020-08-11DH0,KT,26,10
76,2020-08-12DH0,KT,23,2
77,2020-08-13DH0,KT,30,10
78,2020-08-14DH0,KT,40,11
79,2020-08-15DH0,KT,30,6
80,2020-08-16DH0,KT,33,11
81,2020-08-18DH0,KT,31,9
82,2020-08-19DH0,KT,27,4
83,2020-08-20DH0,KT,27,6
84,2020-08-21DH0,KT,23,2
85,2020-08-23DH0,KT,32,13
86,2020-08-24DH0,KT,33,13
87,2020-08-25DH0,KT,29,5
88,2020-08-26DH0,KT,32,10
89,2020-08-27DH0,KT,27,2
90,2020-08-28DH0,KT,30,5
91,2020-08-30DH0,KT,26,5
92,2020-08-30DH1,KT,31,9
93,2020-09-01DH0,KT,32,12
94,2020-09-03DH0,KT,30,10
95,2020-09-04DH0,KT,29,10
96,2020-09-04DH1,KT,28,9
97,2020-09-05DH0,KT,29,10
98,2020-09-06DH0,KT,32,12
99,2020-09-08DH0,KT,27,6
100,2020-09-09DH0,KT,34,5
101,2020-09-10DH0,KT,28,8
102,2020-09-11DH0,KT,25,6
103,2020-09-12DH0,KT,29,9
104,2020-09-13DH0,KT,30,11
105,2020-09-15DH0,KT,29,6
106,2020-09-16DH0,KT,36,16
107,2020-09-17DH0,KT,29,8
108,2020-09-18DH0,KT,35,10
109,2020-09-19DH0,KT,28,7
110,2020-09-20DH0,KT,32,9
111,2020-09-22DH0,KT,22,2
112,2020-09-23DH0,KT,37,13
113,2020-09-24DH0,KT,30,7
114,2020-09-25DH0,KT,29,12
0,2020-05-05DH0,HH,21,6
1,2020-05-06DH0,HH,21,3
2,2020-05-07DH0,HH,26,11
3,2020-05-08DH0,HH,21,5
4,2020-05-09DH0,HH,24,9
5,2020-05-10DH0,HH,23,6
6,2020-05-12DH0,HH,22,5
7,2020-05-13DH0,HH,24,7
8,2020-05-14DH0,HH,25,6
9,2020-05-15DH0,HH,21,6
10,2020-05-16DH0,HH,30,8
11,2020-05-17DH0,HH,26,5
12,2020-05-19DH0,HH,31,10
13,2020-05-20DH0,HH,28,6
14,2020-05-21DH0,HH,27,11
15,2020-05-22DH0,HH,26,7
16,2020-05-23DH0,HH,22,4
17,2020-05-24DH0,HH,26,4
18,2020-05-26DH0,HH,23,2
19,2020-05-27DH0,HH,28,10
20,2020-05-28DH0,HH,24,4
21,2020-05-29DH0,HH,28,10
22,2020-05-30DH0,HH,22,1
23,2020-05-31DH0,HH,24,3
24,2020-06-02DH0,HH,27,8
25,2020-06-03DH0,HH,20,4
26,2020-06-04DH0,HH,23,7
27,2020-06-05DH0,HH,20,3
28,2020-06-06DH0,HH,31,7
29,2020-06-07DH0,HH,26,5
30,2020-06-09DH0,HH,22,5
31,2020-06-10DH0,HH,21,4
32,2020-06-11DH0,HH,21,5
33,2020-06-12DH0,HH,24,2
